site,species,DBH,height,crown.area,stem.biomass,branch.biomass,twigs.biomas,AGB,outlier
Kasungu,Bauhinia thonningii,5.1,4.3,5.11,3.41,0.45,0.45,4.31,FALSE
Kasungu,Zanha africana,5.6,3.3,2.27,3.18,0.96,0.58,4.73,FALSE
Kasungu,Bauhinia thonningii,6.1,4.2,3.96,3.23,0.8,0.72,4.76,FALSE
Kasungu,Antidesma venosum,7.6,4.3,7.78,11.63,4.39,0.51,16.53,FALSE
Kasungu,Bauhinia thonningii,7.8,4.2,9.11,6.16,11.99,1.32,19.47,FALSE
Kasungu,Diplorhynchus condylocarpon,9.5,6.3,2.97,15.15,1.7,1.22,18.07,FALSE
Kasungu,Brachystegia utilis,10.1,6.3,15.22,41.25,15.59,4.3,61.15,TRUE
Kasungu,Julbernardia paniculata,10.2,7.2,16.98,25.22,16.07,8.12,49.41,FALSE
Kasungu,Brachystegia spiciformis,10.9,10.7,0.09,34.33,8.1,3.32,45.75,FALSE
Kasungu,Diplorhynchus condylocarpon,12.2,9.2,6.83,22.3,40,16.6,78.9,FALSE
Kasungu,Brachystegia spiciformis,13.2,6.4,10.75,25.46,2.67,10.53,38.66,FALSE
Kasungu,Brachystegia utilis,19.1,9.8,18.73,70.64,35.62,14.65,120.91,FALSE
Kasungu,S. cauescens,19.4,6.9,37.32,92.81,89.47,6.61,188.89,FALSE
Kasungu,Bauhinia petersiana,21.9,8.1,26.41,106.67,67.18,7.65,181.5,FALSE
Kasungu,Julbernardia paniculata,21.9,9.1,32.68,134.58,73.8,16.56,224.93,FALSE
Kasungu,Bauhinia thonningii,22,10.2,80.11,92.47,107.51,10.14,210.13,FALSE
Kasungu,Brachystegia utilis,24.1,9.4,36.19,122.33,237.64,39.83,399.8,FALSE
Kasungu,Bauhinia petersiana,25.8,7.1,44.15,109.59,117.66,4.24,231.49,FALSE
Kasungu,Bobgunnia madagascariensis,25.9,7.2,59.97,82.58,265.23,19.69,367.5,FALSE
Kasungu,Terminalia sericea,27.5,9.2,62.67,130.4,135.51,16.66,282.58,FALSE
Kasungu,Khaya anthotheca,30.9,9.2,99.35,314.56,556.79,27.6,898.95,TRUE
Kasungu,Senna siamea,31.8,16,115.92,282.6,479.05,23.27,784.93,TRUE
Kasungu,Ficus capensis,44.1,13,102.1,219.14,626.66,32.66,878.47,FALSE
Kasungu,Khaya anthotheca,55.8,15.7,114.72,939.03,901.38,127.19,1967.6,FALSE
Neno,Acacia nigrescens,19.2,9.8,20.73,95.16,45.13,0,140.3,FALSE
Neno,Combretum fragrans,6.8,5.6,10.15,15.5,,0.89,16.39,FALSE
Neno,Diplorhynchus condylocarpon,6.8,4.4,3.46,4.82,0.65,0.48,5.95,FALSE
Neno,Combretum fragrans,7.3,4.2,12.53,3.75,2.91,1.01,7.66,FALSE
Neno,Philenoptera violacea,8.2,4.5,9.01,7.13,3.86,2.56,13.55,FALSE
Neno,Anisophyllea boehmii,17.2,6.8,77.74,57.14,66.33,7.22,130.68,FALSE
Neno,Combretum fragrans,18,6.8,22.78,56.03,25.14,6.42,87.58,FALSE
Neno,Combretum fragrans,18.5,8.3,42.88,72.36,94.17,11.61,178.14,FALSE
Neno,Anisophyllea boehmii,20.2,7.1,74.66,65.29,90.15,35.67,191.11,FALSE
Neno,Terminalia sericea,26.7,7.1,65.74,117.81,127.91,19.63,265.36,FALSE
Neno,Piliostigma thonningii,28.8,8.3,69.39,99.84,277.94,,377.77,FALSE
Neno,Terminalia sericea,29.5,8.4,133.24,185.02,463.52,67.92,716.46,TRUE
Neno,Celtis durandii,34.4,13,75.23,271.52,158.82,,430.34,FALSE
Neno,Celtis durandii,34.6,11.8,96.76,203.75,233.62,,437.38,FALSE
Neno,Celtis durandii,35.1,11.9,101.08,211.1,83.74,,294.84,FALSE
Neno,Celtis durandii,38.9,15.2,77.31,451.82,253.18,,705,FALSE
Neno,Sclerocarya caffra,41.4,10.4,122.52,275.12,345.71,64.86,685.68,FALSE
Neno,Acacia nigrescens,43.2,13,87.65,456.88,666.88,827.52,1951.27,TRUE
Neno,Sclerocarya caffra,46.1,12.2,123.65,582.75,633.84,77.85,1294.44,FALSE
Neno,Sclerocarya caffra,49,16,230.99,570.34,1144.01,55.91,1770.26,FALSE
Neno,Sclerocarya caffra,50.8,13.5,167.13,485.08,833.14,56.1,1374.31,FALSE
Neno,Celtis durandii,74.6,19.8,236.8,1177.87,1376.6,,2554.47,FALSE
Neno,Sterculia africana,76,11.9,86.56,603.34,637.29,,1240.64,TRUE
Salima,Albizia harveyi,6.5,4.1,13.95,4.13,,2.04,6.16,FALSE
Salima,Cassia spectabilis,7.9,4.7,2.14,10.78,,6.97,17.76,FALSE
Salima,Philenoptera violacea,8.2,4.3,3.96,9.17,2.18,2.01,13.36,FALSE
Salima,Piliostigma thonningii,9,4.6,11.95,10.46,,10.2,20.65,FALSE
Salima,Bauhinia spp,13.6,4.8,16.24,19.94,19.73,14.51,54.17,FALSE
Salima,Nchezime,15,10,31.65,77.22,,11.95,89.17,FALSE
Salima,Faidherbia albida,16.9,8.9,19.23,42.35,,13.88,56.24,FALSE
Salima,Combretum fragrans,17,5.8,33.51,39.81,54.03,15.14,108.98,FALSE
Salima,Combretum fragrans,17.4,7.4,30.66,63,22.8,18.26,104.07,FALSE
Salima,Faidherbia albida,19,9.3,14.45,51.05,,29.81,80.87,FALSE
Salima,Kigelia aethiopica,19,5.5,20.4,52.05,32.88,19.33,104.26,FALSE
Salima,Piliostigma thonningii,22.3,6.7,30.68,67.96,41.34,14.62,123.92,FALSE
Salima,Sclerocarya caffra,22.7,8.6,26.64,67.96,34.07,13.9,115.93,FALSE
Salima,Mangifera indica,23.3,4.8,35.74,39.32,135.28,31.44,206.04,FALSE
Salima,Bauhinia spp,24.5,9,72.35,91.02,200.2,57.14,348.37,FALSE
Salima,Philenoptera violacea,26.1,7.8,16.82,128.96,43.68,25.54,198.17,FALSE
Salima,Acacia polyacantha,26.6,9.7,70.85,87.93,161.13,,249.07,FALSE
Salima,Acacia polyacantha,27.3,9.9,78.04,96.18,125.21,27.41,248.81,FALSE
Salima,Albizia lebbeck,28,10.8,83.2,125.49,70.53,17.6,213.62,FALSE
Salima,Kigelia pinnata,28.5,7.8,49.07,152.42,242.7,39.45,434.57,FALSE
Salima,Nchezime,28.5,15.8,111.23,289.11,182.5,22.23,493.83,FALSE
Salima,Bauhinia spp,29.3,6.3,80.58,125.97,219.23,51.88,397.09,FALSE
Salima,Piliostigma thonningii,30.7,4.3,61.5,99.18,127.56,39.65,266.39,FALSE
Salima,Albizia lebbeck,30.9,11.8,83.13,161.34,65.12,16.8,243.26,FALSE
Salima,Faidherbia albida,31.1,12.1,60.08,110.42,61.54,13.69,185.65,FALSE
Salima,Acacia polyacantha,32.5,10,116.77,199.62,188.98,35.04,423.64,FALSE
Salima,Acacia polyacantha,36.4,12.3,120.87,306.7,271.39,35.41,613.5,FALSE
Salima,Sclerocarya caffra,38.6,8.1,96.7,205.85,271.08,42.03,518.96,FALSE
Salima,Faidherbia albida,39.4,15.7,70.12,232.24,160.9,44.08,437.22,FALSE
Salima,Faidherbia albida,39.6,17.2,61.43,297.39,113.73,26.14,437.25,FALSE
Salima,Faidherbia albida,44,17,72.98,354.88,196.06,35.39,586.33,FALSE
Salima,Faidherbia albida,44.1,15.4,148.94,375.38,249.36,70.69,695.43,FALSE
Salima,Albizia lebbeck,45.4,13,195.78,279.41,579.44,62.78,921.62,FALSE
Salima,Kigelia aethiopica,46,9.3,65.05,324.12,531.16,67.24,922.52,FALSE
Salima,Sclerocarya caffra,46.4,13.6,136.46,578.18,156.67,66.22,801.07,FALSE
Salima,Faidherbia albida,47.9,16.6,128.21,389.47,260.11,77.01,726.59,FALSE
Salima,Albizia lebbeck,49.7,13.4,191.01,430.27,416.73,63.53,910.53,FALSE
Salima,Sclerocarya caffra,50.3,9.3,134.4,271.75,501.66,93.85,867.26,FALSE
Salima,Acacia polyacantha,58.5,14.1,316.86,814.47,942.17,34.8,1791.44,FALSE
Salima,Faidherbia albida,67.2,16.4,151.62,527.68,686.63,160.51,1374.82,FALSE
Salima,Faidherbia albida,67.2,18.7,161.57,790.38,1029.4,205.53,2025.3,FALSE
Salima,Pterocarpus angolensis,73.4,11,157.02,,1309.04,40.4,1349.44,FALSE
Salima,Kigelia aethiopica,76.4,14.6,53.98,728.05,889.06,47.48,1664.59,FALSE
Salima,Faidherbia albida,96,24.2,383.47,1989.51,1570.4,64.22,3624.12,FALSE
Salima,Faidherbia albida,98,23.1,168.96,2028.05,1156.51,207.61,3392.16,FALSE
Salima,Sclerocarya caffra,98.4,15.8,315.26,2166.89,3008.87,182.03,5357.8,FALSE
Salima,Faidherbia albida,105,16.7,397.22,1938.55,1986.92,159.3,4084.76,FALSE
