ID,pond,species,mass,svl,year
NR-BS1,NR1,blue-spotted,3.9,49,2016
NR2-SP1,NR2,spotted,11,68,2016
NR2-RB1,NR2,red-backed,1,30,2016
NR2-RB2,NR2,red-backed,1.5,42,2016
NR2-RB3,NR2,red-backed,1,38,2016
SR-BS2,SR1,blue-spotted,2,38,2016
SR-RB1,SR1,red-backed,1.75,43.5,2016
SR-RB2,SR1,red-backed,1.5,46,2016
SR-RB3,SR1,red-backed,1.25,49,2016
SR-RB4,SR1,red-backed,1.5,35,2016
SR-RB5,SR1,red-backed,0.7,46,2016
SR-RB6,SR1,red-backed,2.5,43,2016
SR-RB7,SR1,red-backed,2.5,43,2016
SR-RB8,SR1,red-backed,1,30,2016
SR-FT1,SR1,red-backed,0.5,31,2016
SR-RB9,SR1,red-backed,0.5,39,2016
SR-RB11,SR1,red-backed,0.5,28,2016
SR-RB12,SR1,red-backed,1,33,2016
SR3-RB1,SR3,red-backed,1.5,46,2016
SR3-RB2,SR3,red-backed,1,43,2016
SR3-BS1,SR3,blue-spotted,1,40,2016
NR3_RB1,NR3,red-backed,0.8,44,2017
NR3_RB2,NR3,red-backed,0.4,31,2017
NR3_RB3,NR3,red-backed,0.7,50,2017
NR3_RB4,NR3,red-backed,0.4,30,2017
NR3_RB5,NR3,red-backed,1.4,51,2017
NR3_RB6,NR3,red-backed,0.6,35,2017
NR3_RB7,NR3,red-backed,0.2,33,2017
NR3_RB8,NR3,red-backed,0.3,38,2017
NR3_RB9,NR3,red-backed,0.5,43,2017
NR3_RB10,NR3,red-backed,0.4,33,2017
NR3_RB11,NR3,red-backed,0.7,32,2017
NR3_RB12,NR3,red-backed,1.3,43,2017
NR3_RB13,NR3,red-backed,0.1,27,2017
NR3_RB14,NR3,red-backed,0.6,34,2017
NR3_RB15,NR3,red-backed,0.3,33,2017
NR3_RB16,NR3,red-backed,1,52,2017
NR3_RB17,NR3,red-backed,2.5,42,2017
NR3_RB18,NR3,red-backed,1.4,38,2017
NR3_SP1,NR3,spotted,12.3,65,2017
NR3_SP2,NR3,spotted,1.1,32,2017
SR3_SP1,SR3,spotted,1.8,35,2017
SR3_SP2,SR3,spotted,5.2,38,2017
SR3_SP3,SR3,spotted,3,42,2017
SR3_BS1,SR3,blue-spotted,5.3,52,2017
SR3_BS2,SR3,blue-spotted,3.5,53,2017
SR3_BS3,SR3,blue-spotted,0.7,30,2017
SR3_BS4,SR3,blue-spotted,0.9,29,2017
SR2_RB1,SR2,red-backed,1.1,36,2017
SR2_RB2,SR2,red-backed,0.9,37,2017
SR2_RB3,SR2,red-backed,0.5,29,2017
SR2_RB4,SR2,red-backed,1.3,37,2017
SR2_RB5,SR2,red-backed,0.9,40,2017
SR2_RB6,SR2,red-backed,0.9,41,2017
SR2_RB7,SR2,red-backed,0.8,40,2017
SR2_RB8,SR2,red-backed,0.7,34,2017
SR3_2_RB1,SR3,red-backed,1,42,2017
SR3_2_BS1,SR3,blue-spotted,5,56,2017
SRL_RB1,SRL,red-backed,1.2,40,2017
SRL_RB2,SRL,red-backed,1.1,44,2017
SRL_RB3,SRL,red-backed,1.2,48,2017
SRL_RB4,SRL,red-backed,1,42,2017
SRL_RB5,SRL,red-backed,1,40,2017
SRL_RB6,SRL,red-backed,0.8,37,2017
SRL_RB7,SRL,red-backed,1.4,42,2017
SRL_RB10,SRL,red-backed,1.1,54,2017
SRL_RB11,SRL,red-backed,0.4,39,2017
SRL_RB12,SRL,red-backed,1.5,49,2017
SRL_RB13,SRL,red-backed,1.2,43,2017
SRL_RB14,SRL,red-backed,1.3,47,2017
SRL_RB15,SRL,red-backed,0.6,32,2017
SRL_RB16,SRL,red-backed,0.8,32,2017
SRL_RB17,SRL,red-backed,1.8,49,2017
SRL_RB20,SRL,red-backed,0.6,32,2017
SRL_BS2,SRL,blue-spotted,2.2,43,2017
SRL_BS3,SRL,blue-spotted,2.8,42,2017
SRL_BS4,SRL,blue-spotted,2.1,38,2017
SRL_BS5,SRL,blue-spotted,2.3,39,2017
SRL_BS6,SRL,blue-spotted,2.4,46,2017
SRL_BS7,SRL,blue-spotted,2.3,36,2017
SRL_BS8,SRL,blue-spotted,2.7,44,2017
SRL_BS9,SRL,blue-spotted,3.2,41,2017
SRL_BS10,SRL,blue-spotted,1.5,28,2017
SRL_BS11,SRL,blue-spotted,1.4,33,2017
SRL_BS12,SRL,blue-spotted,3.1,46,2017
SRL_SP1,SRL,spotted,7.1,56,2017
SR1_BS2,SR1,blue-spotted,0.9,36,2017
SR1_RB1,SR1,red-backed,0.5,33,2017
SR1_RB2,SR1,red-backed,0.5,37,2017
SR1_RB3,SR1,red-backed,0.3,29,2017
SR3_RB1,SR3,red-backed,0.3,32,2018
SR#_SP1,SRP,spotted,0.9,28,2018
SR#_SP2,SRP,spotted,0.7,28,2018
SR#_SP3,SRP,spotted,4.7,46,2018
SR#_RB1,SRP,red-backed,0.8,39,2018
SR#_RB2,SRP,red-backed,0.4,35,2018
SR#_RB3,SRP,red-backed,0.8,43,2018
SR#_RB4,SRP,red-backed,0.6,36,2018
SR#_RB5,SRP,red-backed,0.6,35,2018
SR#_RB6,SRP,red-backed,1.5,45,2018
SR#_RB7,SRP,red-backed,0.5,30,2018
SR#_RB8,SRP,red-backed,0.6,33,2018
SR#_RB9,SRP,red-backed,1.1,44,2018
SR#_RB10,SRP,red-backed,1.2,39,2018
SR#_RB11,SRP,red-backed,0.6,31,2018
SR#_RB12,SRP,red-backed,0.3,30,2018
SR#_RB13,SRP,red-backed,0.2,29,2018
SR#_RB14,SRP,red-backed,0.7,35,2018
SR#_RB15,SRP,red-backed,1.1,42,2018
SR#_RB16,SRP,red-backed,1.1,41,2018
SR#_RB17,SRP,red-backed,0.5,29,2018
SR#_RB18,SRP,red-backed,1.6,44,2018
SR#_RB19,SRP,red-backed,1,43,2018
SR#_RB20,SRP,red-backed,1,37,2018
SR#_BS1,SRP,blue-spotted,5.8,60,2018
SR#_BS2,SRP,blue-spotted,4.2,51,2018
SR#_BS3,SRP,blue-spotted,1,30,2018
SR2_RB1,SR2,red-backed,1.2,45,2018
SR2_RB2,SR2,red-backed,0.7,40,2018
SR2_RB3,SR2,red-backed,0.8,40,2018
SR2_RB4,SR2,red-backed,0.5,33,2018
SR2_RB5,SR2,red-backed,0.8,36,2018
SR2_RB6,SR2,red-backed,1,36,2018
SR2_RB7,SR2,red-backed,1,34,2018
SR2_BS1,SR2,blue-spotted,0.6,28,2018
SR1_SP1,SR1,spotted,7.5,65,2018
SR1_SP2,SR1,spotted,1.5,35,2018
SR1_SP3,SR1,spotted,3.1,44,2018
SR1_SP4,SR1,spotted,1.6,31,2018
SR1_RB1,SR1,red-backed,0.9,38,2018
SR1_RB2,SR1,red-backed,1.3,45,2018
SR1_RB3,SR1,red-backed,1.6,51,2018
SR1_RB4,SR1,red-backed,0.5,33,2018
SR1_RB5,SR1,red-backed,0.7,32,2018
SR1_RB6,SR1,red-backed,0.6,38,2018
SR1_RB7,SR1,red-backed,1.2,48,2018
SR1_RB8,SR1,red-backed,1,41,2018
SR1_RB9,SR1,red-backed,0.9,38,2018
SR1_RB10,SR1,red-backed,1.1,42,2018
SR1_RB11,SR1,red-backed,0.6,36,2018
SR1_RB12,SR1,red-backed,1.4,47,2018
SR1_RB13,SR1,red-backed,1.3,46,2018
SR1_RB14,SR1,red-backed,0.8,42,2018
SR1_RB15,SR1,red-backed,0.4,31,2018
SR1_RB16,SR1,red-backed,1.1,41,2018
SR1_RB17,SR1,red-backed,0.6,32,2018
SR1_RB18,SR1,red-backed,0.9,37,2018
SR1_RB19,SR1,red-backed,0.5,34,2018
SR1_RB20,SR1,red-backed,0.3,30,2018
SR1_RB21,SR1,red-backed,0.7,33,2018
SR1_RB22,SR1,red-backed,0.7,42,2018
SR1_RB23,SR1,red-backed,0.4,31,2018
SR1_BS1,SR1,blue-spotted,3.5,45,2018
SR1_BS2,SR1,blue-spotted,2.8,49,2018
SR1_BS3,SR1,blue-spotted,0.7,29,2018
SR1_BS4,SR1,blue-spotted,2.5,43,2018
SR1_BS5,SR1,blue-spotted,0.9,32,2018
SR1_BS6,SR1,blue-spotted,1.7,43,2018
NR1_SP1,NR1,spotted,7.7,56,2018
NR1_RB1,NR1,red-backed,0.7,40,2018
NR1_RB2,NR1,red-backed,1.1,41,2018
NR1_RB3,NR1,red-backed,1,36,2018
NR1_RB4,NR1,red-backed,1.2,44,2018
RLNQ1_BS1,SR4-BLUE,blue-spotted,0.8,29,2018
RLNQ1_BS2,SR4-BLUE,blue-spotted,7.1,69,2018
RLNQ1_BS3,SR4-BLUE,blue-spotted,5,54,2018
RLNQ1_BS4,SR4-BLUE,blue-spotted,4.45,52,2018
RLEQ1_BS1,SR4-BLUE,blue-spotted,6.1,55,2018
RLEQ1_BS2,SR4-BLUE,blue-spotted,6.3,57,2018
RLNQ2_BS1,SR4-BLUE,blue-spotted,4.27,50.6,2018
RLNQ2_BS2,SR4-BLUE,blue-spotted,7.5,55,2018
RLWQ1_BS1,SR4-BLUE,blue-spotted,4.7,50,2018
RLWQ1_BS2,SR4-BLUE,blue-spotted,5.4,55,2018
RLEQ2_RB1,SR4-BLUE,red-backed,1.2,42,2018
RLEQ2_BS1,SR4-BLUE,blue-spotted,5.18,57,2018
RLEQ2_BS2,SR4-BLUE,blue-spotted,5.4,61,2018
RLEQ2_BS3,SR4-BLUE,blue-spotted,6.5,62,2018
RLEQ2_BS4,SR4-BLUE,blue-spotted,7.1,63,2018
RLEQ2_BS5,SR4-BLUE,blue-spotted,5.61,62,2018
RLEQ2_BS6,SR4-BLUE,blue-spotted,6.73,63,2018
RLEQ2_BS7,SR4-BLUE,blue-spotted,4.14,60,2018
RLEQ2_BS8,SR4-BLUE,blue-spotted,7.65,64,2018
RLEQ2_BS9,SR4-BLUE,blue-spotted,5.04,71,2018
RL_BS1,SR4-BLUE,blue-spotted,4.82,53,2018
RL_BS2,SR4-BLUE,blue-spotted,4.13,56,2018
SQ1_RB1,NR2,red-backed,0.75,33,2018
SQ1_RB2,NR2,red-backed,1.28,45,2018
SQ1_RB3,NR2,red-backed,1.2,40,2018
EO_RB1,NR2,red-backed,1.39,34,2018
EO_RB2,NR2,red-backed,1.49,43,2018
EO_RB3,NR2,red-backed,1.37,39,2018
EO_RB4,NR2,red-backed,1.15,36,2018
EO_RB5,NR2,red-backed,1.31,45,2018
EO_RB6,NR2,red-backed,0.72,30,2018
EO_RB7,NR2,red-backed,0.88,32,2018
EO_RB8,NR2,red-backed,0.66,33,2018
EO_RB9,NR2,red-backed,0.45,30,2018
EO_RB10,NR2,red-backed,0.35,26,2018
EO_RB11,NR2,red-backed,1.23,41,2018
EO_RB12,NR2,red-backed,0.73,38,2018
EO_RB13,NR2,red-backed,0.35,28,2018
EO_RB14,NR2,red-backed,0.68,40,2018
EO_RB15,NR2,red-backed,1.48,41,2018
EO_RB16,NR2,red-backed,0.35,31,2018
NQ2_RB1,NR2,red-backed,2.2,45,2018
